SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 90028
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 50418
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 48201
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 85621
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 67203
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 26546
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 30784
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 18859
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 13262
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 40628
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 19929
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 9345
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 67609
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 32794
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 8378
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 42120
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 99674
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 9491
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 54519
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 70702
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 39414
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 46221
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 18027
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 28272
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 33572
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 1172
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 31542
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 54662
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 7278
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 64873
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 24359
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 5325
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 88491
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 7278
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 73692
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 86867
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 44117
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 67442
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 93749
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 70321
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 95495
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 56254
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 52096
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 42116
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 66807
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 4893
