SELECT * FROM [dbo].[DB_Data] where Name = 'n43851'
SELECT * FROM [dbo].[DB_Data] where Name = 'n19070'
SELECT * FROM [dbo].[DB_Data] where Name = 'n53196'
SELECT * FROM [dbo].[DB_Data] where Name = 'n18938'
SELECT * FROM [dbo].[DB_Data] where Name = 'n64159'
SELECT * FROM [dbo].[DB_Data] where Name = 'n31946'
SELECT * FROM [dbo].[DB_Data] where Name = 'n57234'
SELECT * FROM [dbo].[DB_Data] where Name = 'n27146'
SELECT * FROM [dbo].[DB_Data] where Name = 'n47196'
SELECT * FROM [dbo].[DB_Data] where Name = 'n25767'
SELECT * FROM [dbo].[DB_Data] where Name = 'n59846'
SELECT * FROM [dbo].[DB_Data] where Name = 'n99871'
SELECT * FROM [dbo].[DB_Data] where Name = 'n12337'
SELECT * FROM [dbo].[DB_Data] where Name = 'n25829'
SELECT * FROM [dbo].[DB_Data] where Name = 'n14462'
SELECT * FROM [dbo].[DB_Data] where Name = 'n23476'
SELECT * FROM [dbo].[DB_Data] where Name = 'n36203'
SELECT * FROM [dbo].[DB_Data] where Name = 'n83137'
SELECT * FROM [dbo].[DB_Data] where Name = 'n39845'
SELECT * FROM [dbo].[DB_Data] where Name = 'n93160'
SELECT * FROM [dbo].[DB_Data] where Name = 'n29302'
SELECT * FROM [dbo].[DB_Data] where Name = 'n48940'
SELECT * FROM [dbo].[DB_Data] where Name = 'n99597'
SELECT * FROM [dbo].[DB_Data] where Name = 'n6344'
SELECT * FROM [dbo].[DB_Data] where Name = 'n12520'
SELECT * FROM [dbo].[DB_Data] where Name = 'n40282'
SELECT * FROM [dbo].[DB_Data] where Name = 'n80971'
SELECT * FROM [dbo].[DB_Data] where Name = 'n28867'
SELECT * FROM [dbo].[DB_Data] where Name = 'n28065'
SELECT * FROM [dbo].[DB_Data] where Name = 'n81831'
SELECT * FROM [dbo].[DB_Data] where Name = 'n91297'
SELECT * FROM [dbo].[DB_Data] where Name = 'n4744'
SELECT * FROM [dbo].[DB_Data] where Name = 'n19474'
SELECT * FROM [dbo].[DB_Data] where Name = 'n47379'
SELECT * FROM [dbo].[DB_Data] where Name = 'n54701'
SELECT * FROM [dbo].[DB_Data] where Name = 'n39849'
SELECT * FROM [dbo].[DB_Data] where Name = 'n57727'
SELECT * FROM [dbo].[DB_Data] where Name = 'n73056'
SELECT * FROM [dbo].[DB_Data] where Name = 'n30709'
SELECT * FROM [dbo].[DB_Data] where Name = 'n94338'
SELECT * FROM [dbo].[DB_Data] where Name = 'n41500'
SELECT * FROM [dbo].[DB_Data] where Name = 'n22006'
SELECT * FROM [dbo].[DB_Data] where Name = 'n7716'
SELECT * FROM [dbo].[DB_Data] where Name = 'n92757'
SELECT * FROM [dbo].[DB_Data] where Name = 'n38297'
SELECT * FROM [dbo].[DB_Data] where Name = 'n31765'
SELECT * FROM [dbo].[DB_Data] where Name = 'n40707'
SELECT * FROM [dbo].[DB_Data] where Name = 'n5827'
SELECT * FROM [dbo].[DB_Data] where Name = 'n59188'
SELECT * FROM [dbo].[DB_Data] where Name = 'n51683'
SELECT * FROM [dbo].[DB_Data] where Name = 'n10044'
SELECT * FROM [dbo].[DB_Data] where Name = 'n16883'
SELECT * FROM [dbo].[DB_Data] where Name = 'n53279'
SELECT * FROM [dbo].[DB_Data] where Name = 'n79051'
SELECT * FROM [dbo].[DB_Data] where Name = 'n8590'
SELECT * FROM [dbo].[DB_Data] where Name = 'n23417'
SELECT * FROM [dbo].[DB_Data] where Name = 'n59098'
SELECT * FROM [dbo].[DB_Data] where Name = 'n1487'
SELECT * FROM [dbo].[DB_Data] where Name = 'n25530'
SELECT * FROM [dbo].[DB_Data] where Name = 'n60910'
SELECT * FROM [dbo].[DB_Data] where Name = 'n16083'
SELECT * FROM [dbo].[DB_Data] where Name = 'n53982'
SELECT * FROM [dbo].[DB_Data] where Name = 'n88164'
SELECT * FROM [dbo].[DB_Data] where Name = 'n89178'
SELECT * FROM [dbo].[DB_Data] where Name = 'n25604'
SELECT * FROM [dbo].[DB_Data] where Name = 'n75365'
SELECT * FROM [dbo].[DB_Data] where Name = 'n36973'
SELECT * FROM [dbo].[DB_Data] where Name = 'n84151'
SELECT * FROM [dbo].[DB_Data] where Name = 'n75127'
SELECT * FROM [dbo].[DB_Data] where Name = 'n98634'
SELECT * FROM [dbo].[DB_Data] where Name = 'n93965'
SELECT * FROM [dbo].[DB_Data] where Name = 'n8883'
SELECT * FROM [dbo].[DB_Data] where Name = 'n31060'
SELECT * FROM [dbo].[DB_Data] where Name = 'n51558'
SELECT * FROM [dbo].[DB_Data] where Name = 'n72260'
SELECT * FROM [dbo].[DB_Data] where Name = 'n90267'
SELECT * FROM [dbo].[DB_Data] where Name = 'n55422'
SELECT * FROM [dbo].[DB_Data] where Name = 'n46502'
SELECT * FROM [dbo].[DB_Data] where Name = 'n75255'
SELECT * FROM [dbo].[DB_Data] where Name = 'n37179'
SELECT * FROM [dbo].[DB_Data] where Name = 'n45698'
SELECT * FROM [dbo].[DB_Data] where Name = 'n21049'
SELECT * FROM [dbo].[DB_Data] where Name = 'n87974'
SELECT * FROM [dbo].[DB_Data] where Name = 'n25809'
SELECT * FROM [dbo].[DB_Data] where Name = 'n97039'
SELECT * FROM [dbo].[DB_Data] where Name = 'n2297'
SELECT * FROM [dbo].[DB_Data] where Name = 'n65241'
SELECT * FROM [dbo].[DB_Data] where Name = 'n53009'
SELECT * FROM [dbo].[DB_Data] where Name = 'n59718'
SELECT * FROM [dbo].[DB_Data] where Name = 'n23903'
SELECT * FROM [dbo].[DB_Data] where Name = 'n77787'
SELECT * FROM [dbo].[DB_Data] where Name = 'n55847'
SELECT * FROM [dbo].[DB_Data] where Name = 'n58581'
SELECT * FROM [dbo].[DB_Data] where Name = 'n23260'
SELECT * FROM [dbo].[DB_Data] where Name = 'n63773'
SELECT * FROM [dbo].[DB_Data] where Name = 'n4230'
SELECT * FROM [dbo].[DB_Data] where Name = 'n22960'
SELECT * FROM [dbo].[DB_Data] where Name = 'n95193'
SELECT * FROM [dbo].[DB_Data] where Name = 'n42560'
SELECT * FROM [dbo].[DB_Data] where Name = 'n34614'
SELECT * FROM [dbo].[DB_Data] where Name = 'n71816'
SELECT * FROM [dbo].[DB_Data] where Name = 'n88135'
SELECT * FROM [dbo].[DB_Data] where Name = 'n27369'
SELECT * FROM [dbo].[DB_Data] where Name = 'n70999'
SELECT * FROM [dbo].[DB_Data] where Name = 'n69068'
SELECT * FROM [dbo].[DB_Data] where Name = 'n78090'
SELECT * FROM [dbo].[DB_Data] where Name = 'n34633'
SELECT * FROM [dbo].[DB_Data] where Name = 'n39318'
SELECT * FROM [dbo].[DB_Data] where Name = 'n24236'
SELECT * FROM [dbo].[DB_Data] where Name = 'n58043'
SELECT * FROM [dbo].[DB_Data] where Name = 'n78855'
SELECT * FROM [dbo].[DB_Data] where Name = 'n17728'
SELECT * FROM [dbo].[DB_Data] where Name = 'n87475'
SELECT * FROM [dbo].[DB_Data] where Name = 'n90475'
SELECT * FROM [dbo].[DB_Data] where Name = 'n47351'
SELECT * FROM [dbo].[DB_Data] where Name = 'n55740'
SELECT * FROM [dbo].[DB_Data] where Name = 'n69241'
SELECT * FROM [dbo].[DB_Data] where Name = 'n23992'
SELECT * FROM [dbo].[DB_Data] where Name = 'n97922'
SELECT * FROM [dbo].[DB_Data] where Name = 'n96170'
SELECT * FROM [dbo].[DB_Data] where Name = 'n83953'
SELECT * FROM [dbo].[DB_Data] where Name = 'n62132'
SELECT * FROM [dbo].[DB_Data] where Name = 'n40700'
SELECT * FROM [dbo].[DB_Data] where Name = 'n40766'
SELECT * FROM [dbo].[DB_Data] where Name = 'n81602'
SELECT * FROM [dbo].[DB_Data] where Name = 'n12992'
SELECT * FROM [dbo].[DB_Data] where Name = 'n6632'
SELECT * FROM [dbo].[DB_Data] where Name = 'n95893'
SELECT * FROM [dbo].[DB_Data] where Name = 'n84487'
SELECT * FROM [dbo].[DB_Data] where Name = 'n19429'
SELECT * FROM [dbo].[DB_Data] where Name = 'n12297'
SELECT * FROM [dbo].[DB_Data] where Name = 'n9401'
SELECT * FROM [dbo].[DB_Data] where Name = 'n73655'
SELECT * FROM [dbo].[DB_Data] where Name = 'n10775'
SELECT * FROM [dbo].[DB_Data] where Name = 'n9164'
SELECT * FROM [dbo].[DB_Data] where Name = 'n361'
SELECT * FROM [dbo].[DB_Data] where Name = 'n58629'
SELECT * FROM [dbo].[DB_Data] where Name = 'n43177'
SELECT * FROM [dbo].[DB_Data] where Name = 'n65359'
SELECT * FROM [dbo].[DB_Data] where Name = 'n93355'
SELECT * FROM [dbo].[DB_Data] where Name = 'n26297'
SELECT * FROM [dbo].[DB_Data] where Name = 'n37373'
SELECT * FROM [dbo].[DB_Data] where Name = 'n2273'
SELECT * FROM [dbo].[DB_Data] where Name = 'n28090'
SELECT * FROM [dbo].[DB_Data] where Name = 'n81430'
SELECT * FROM [dbo].[DB_Data] where Name = 'n69094'
SELECT * FROM [dbo].[DB_Data] where Name = 'n64526'
SELECT * FROM [dbo].[DB_Data] where Name = 'n34371'
SELECT * FROM [dbo].[DB_Data] where Name = 'n11348'
SELECT * FROM [dbo].[DB_Data] where Name = 'n21493'
SELECT * FROM [dbo].[DB_Data] where Name = 'n60561'
SELECT * FROM [dbo].[DB_Data] where Name = 'n18548'
SELECT * FROM [dbo].[DB_Data] where Name = 'n42876'
SELECT * FROM [dbo].[DB_Data] where Name = 'n53895'
SELECT * FROM [dbo].[DB_Data] where Name = 'n43857'
SELECT * FROM [dbo].[DB_Data] where Name = 'n19242'
SELECT * FROM [dbo].[DB_Data] where Name = 'n46130'
SELECT * FROM [dbo].[DB_Data] where Name = 'n39462'
SELECT * FROM [dbo].[DB_Data] where Name = 'n57815'
SELECT * FROM [dbo].[DB_Data] where Name = 'n14790'
SELECT * FROM [dbo].[DB_Data] where Name = 'n10297'
SELECT * FROM [dbo].[DB_Data] where Name = 'n95493'
SELECT * FROM [dbo].[DB_Data] where Name = 'n45792'
SELECT * FROM [dbo].[DB_Data] where Name = 'n41039'
SELECT * FROM [dbo].[DB_Data] where Name = 'n57590'
SELECT * FROM [dbo].[DB_Data] where Name = 'n72602'
SELECT * FROM [dbo].[DB_Data] where Name = 'n45617'
SELECT * FROM [dbo].[DB_Data] where Name = 'n83847'
SELECT * FROM [dbo].[DB_Data] where Name = 'n96412'
SELECT * FROM [dbo].[DB_Data] where Name = 'n45265'
SELECT * FROM [dbo].[DB_Data] where Name = 'n3326'
SELECT * FROM [dbo].[DB_Data] where Name = 'n87541'
SELECT * FROM [dbo].[DB_Data] where Name = 'n4220'
SELECT * FROM [dbo].[DB_Data] where Name = 'n95326'
SELECT * FROM [dbo].[DB_Data] where Name = 'n11371'
SELECT * FROM [dbo].[DB_Data] where Name = 'n40607'
SELECT * FROM [dbo].[DB_Data] where Name = 'n79132'
SELECT * FROM [dbo].[DB_Data] where Name = 'n43184'
SELECT * FROM [dbo].[DB_Data] where Name = 'n63344'
SELECT * FROM [dbo].[DB_Data] where Name = 'n72761'
SELECT * FROM [dbo].[DB_Data] where Name = 'n89482'
SELECT * FROM [dbo].[DB_Data] where Name = 'n28612'
SELECT * FROM [dbo].[DB_Data] where Name = 'n73495'
SELECT * FROM [dbo].[DB_Data] where Name = 'n66126'
SELECT * FROM [dbo].[DB_Data] where Name = 'n49086'
SELECT * FROM [dbo].[DB_Data] where Name = 'n73506'
SELECT * FROM [dbo].[DB_Data] where Name = 'n93299'
SELECT * FROM [dbo].[DB_Data] where Name = 'n95144'
SELECT * FROM [dbo].[DB_Data] where Name = 'n24221'
SELECT * FROM [dbo].[DB_Data] where Name = 'n21779'
SELECT * FROM [dbo].[DB_Data] where Name = 'n48783'
SELECT * FROM [dbo].[DB_Data] where Name = 'n55226'
SELECT * FROM [dbo].[DB_Data] where Name = 'n43458'
SELECT * FROM [dbo].[DB_Data] where Name = 'n56894'
SELECT * FROM [dbo].[DB_Data] where Name = 'n52762'
SELECT * FROM [dbo].[DB_Data] where Name = 'n94368'
SELECT * FROM [dbo].[DB_Data] where Name = 'n83147'
SELECT * FROM [dbo].[DB_Data] where Name = 'n42243'
SELECT * FROM [dbo].[DB_Data] where Name = 'n34490'
SELECT * FROM [dbo].[DB_Data] where Name = 'n20879'
SELECT * FROM [dbo].[DB_Data] where Name = 'n67381'
SELECT * FROM [dbo].[DB_Data] where Name = 'n38754'
SELECT * FROM [dbo].[DB_Data] where Name = 'n55753'
SELECT * FROM [dbo].[DB_Data] where Name = 'n78210'
SELECT * FROM [dbo].[DB_Data] where Name = 'n7162'
SELECT * FROM [dbo].[DB_Data] where Name = 'n10431'
SELECT * FROM [dbo].[DB_Data] where Name = 'n91401'
SELECT * FROM [dbo].[DB_Data] where Name = 'n85966'
SELECT * FROM [dbo].[DB_Data] where Name = 'n74775'
SELECT * FROM [dbo].[DB_Data] where Name = 'n17838'
SELECT * FROM [dbo].[DB_Data] where Name = 'n86375'
SELECT * FROM [dbo].[DB_Data] where Name = 'n92693'
SELECT * FROM [dbo].[DB_Data] where Name = 'n45739'
SELECT * FROM [dbo].[DB_Data] where Name = 'n94528'
SELECT * FROM [dbo].[DB_Data] where Name = 'n35873'
SELECT * FROM [dbo].[DB_Data] where Name = 'n21552'
SELECT * FROM [dbo].[DB_Data] where Name = 'n71441'
SELECT * FROM [dbo].[DB_Data] where Name = 'n32227'
SELECT * FROM [dbo].[DB_Data] where Name = 'n39617'
SELECT * FROM [dbo].[DB_Data] where Name = 'n45631'
SELECT * FROM [dbo].[DB_Data] where Name = 'n76294'
SELECT * FROM [dbo].[DB_Data] where Name = 'n36654'
SELECT * FROM [dbo].[DB_Data] where Name = 'n74112'
SELECT * FROM [dbo].[DB_Data] where Name = 'n5112'
SELECT * FROM [dbo].[DB_Data] where Name = 'n2888'
SELECT * FROM [dbo].[DB_Data] where Name = 'n26634'
SELECT * FROM [dbo].[DB_Data] where Name = 'n14662'
SELECT * FROM [dbo].[DB_Data] where Name = 'n46413'
SELECT * FROM [dbo].[DB_Data] where Name = 'n29348'
SELECT * FROM [dbo].[DB_Data] where Name = 'n4876'
SELECT * FROM [dbo].[DB_Data] where Name = 'n70439'
SELECT * FROM [dbo].[DB_Data] where Name = 'n61225'
SELECT * FROM [dbo].[DB_Data] where Name = 'n48860'
SELECT * FROM [dbo].[DB_Data] where Name = 'n12959'
SELECT * FROM [dbo].[DB_Data] where Name = 'n51851'
SELECT * FROM [dbo].[DB_Data] where Name = 'n35108'
SELECT * FROM [dbo].[DB_Data] where Name = 'n69194'
SELECT * FROM [dbo].[DB_Data] where Name = 'n90975'
SELECT * FROM [dbo].[DB_Data] where Name = 'n67368'
SELECT * FROM [dbo].[DB_Data] where Name = 'n61483'
SELECT * FROM [dbo].[DB_Data] where Name = 'n48618'
SELECT * FROM [dbo].[DB_Data] where Name = 'n9643'
SELECT * FROM [dbo].[DB_Data] where Name = 'n21327'
SELECT * FROM [dbo].[DB_Data] where Name = 'n22999'
SELECT * FROM [dbo].[DB_Data] where Name = 'n41991'
SELECT * FROM [dbo].[DB_Data] where Name = 'n30127'
SELECT * FROM [dbo].[DB_Data] where Name = 'n9157'
SELECT * FROM [dbo].[DB_Data] where Name = 'n98501'
SELECT * FROM [dbo].[DB_Data] where Name = 'n53056'
SELECT * FROM [dbo].[DB_Data] where Name = 'n31843'
SELECT * FROM [dbo].[DB_Data] where Name = 'n4465'
SELECT * FROM [dbo].[DB_Data] where Name = 'n6230'
SELECT * FROM [dbo].[DB_Data] where Name = 'n65042'
SELECT * FROM [dbo].[DB_Data] where Name = 'n61842'
SELECT * FROM [dbo].[DB_Data] where Name = 'n69426'
SELECT * FROM [dbo].[DB_Data] where Name = 'n59484'
SELECT * FROM [dbo].[DB_Data] where Name = 'n68297'
SELECT * FROM [dbo].[DB_Data] where Name = 'n11266'
SELECT * FROM [dbo].[DB_Data] where Name = 'n57203'
SELECT * FROM [dbo].[DB_Data] where Name = 'n86949'
